fireId,latitude,longitude,start_time
0,8.1231,-68.88045,8/7/2023 7:30
1,49.92619,127.89039,8/7/2023 7:30
2,0.39047,-75.87447,8/7/2023 7:30
3,-22.38323,18.64897,8/7/2023 7:30
4,38.09806,-81.55146,8/7/2023 7:30
5,26.09051,45.52455,8/7/2023 7:30
6,66.36863,48.96261,8/7/2023 7:30
7,64.34667,60.0083,8/7/2023 7:30
8,62.76809,17.8169,8/7/2023 7:30
9,43.86443,0.39025,8/7/2023 7:30
10,-13.90063,-43.05855,8/7/2023 7:30
11,54.58433,-122.64752,8/7/2023 7:30
12,70.1841,97.59265,8/7/2023 7:30
13,37.297817,-92.459023,8/7/2023 7:30
14,34.155838,-81.478844,8/7/2023 7:30
15,36.009022,-91.602608,8/7/2023 7:30
16,48.90245,133.72154,8/7/2023 7:42
17,56.44369,-3.91555,8/7/2023 7:42
18,41.21555,0.98107,8/7/2023 7:42
19,30.809576,-84.594444,8/7/2023 7:42
20,30.808241,-85.420036,8/7/2023 7:42
21,31.382523,-86.092049,8/7/2023 7:42
22,39.6782,82.14125,8/7/2023 7:42
23,33.12098,68.72946,8/7/2023 7:42
24,1.17249,-52.08166,8/7/2023 7:42
25,30.363194,-85.133362,8/7/2023 7:42
26,31.589054,-84.448097,8/7/2023 7:42
27,31.925428,-84.627228,8/7/2023 7:42
28,31.592415,-84.447304,8/7/2023 7:42
29,-27.27737,-64.26499,8/7/2023 7:42
30,43.52159,-80.49303,8/7/2023 7:42
31,-35.94108,144.95117,8/7/2023 7:42
32,17.8658,82.68446,8/7/2023 7:42
33,-47.78953,-73.76525,8/7/2023 7:42
34,52.84497,-123.23979,8/7/2023 7:42
35,51.17137,65.15408,8/7/2023 7:42
36,59.57841,45.40542,8/7/2023 7:42
37,31.52747,1.86611,8/7/2023 7:42
38,-2.07613,10.9913,8/7/2023 7:42
39,43.51014,-0.51627,8/7/2023 7:42
40,47.70515,99.00344,8/7/2023 7:42
41,-50.70838,-70.30666,8/7/2023 7:42
42,61.19933,-148.32227,8/7/2023 7:42
43,29.80672,67.35524,8/7/2023 7:42
44,-23.10638,27.55721,8/7/2023 7:42
45,56.28295,111.97685,8/7/2023 7:42
46,54.28177,104.63291,8/7/2023 7:42
47,31.835232,-83.053383,8/7/2023 7:42
48,31.385183,-89.81498,8/7/2023 7:42
49,31.677877,-90.420029,8/7/2023 7:42
50,7.20194,8.14452,8/7/2023 7:42
51,-14.94895,-38.95421,8/7/2023 7:42
52,61.58567,-152.16876,8/7/2023 7:42
53,56.49442,58.58084,8/7/2023 7:42
54,-5.15352,-51.1842,8/7/2023 7:42
55,40.09881,28.90514,8/7/2023 7:42
56,-10.63592,25.66789,8/7/2023 7:42
57,38.38513,39.55235,8/7/2023 7:42
58,55.46824,-158.13351,8/7/2023 7:42
59,10.1563,-6.58773,8/7/2023 7:42
60,-12.28218,-75.20735,8/7/2023 7:42
61,64.56679,141.76913,8/7/2023 7:42
62,21.0859,33.61114,8/7/2023 7:56
63,30.288603,-90.838821,8/7/2023 7:56
64,-0.66719,-63.82607,8/7/2023 7:56
65,25.96922,102.66312,8/7/2023 7:56
66,1.73441,-75.67809,8/7/2023 8:38
67,48.420078,-118.035973,8/7/2023 8:38
68,39.04457,77.47216,8/7/2023 8:38
69,63.43289,166.15951,8/7/2023 8:38
70,65.99593,-72.84114,8/7/2023 8:38
71,38.994511,-93.025864,8/7/2023 8:38
72,55.25872,-4.02739,8/7/2023 8:38
73,44.65704,-119.703262,8/7/2023 8:38
74,41.24279,41.13682,8/7/2023 8:38
75,-4.88447,-79.72235,8/7/2023 9:10
76,37.296547,-92.459618,8/7/2023 9:10
77,37.926437,-95.409416,8/7/2023 9:10
78,40.1997,118.17201,8/7/2023 9:11
79,7.59782,-76.79761,8/7/2023 9:11
80,14.24374,38.46451,8/7/2023 9:11
81,31.794052,-103.813667,8/7/2023 9:18
82,31.347078,-103.659447,8/7/2023 9:18
83,-0.89771,-52.58056,8/7/2023 9:18
84,40.78682,129.10395,8/7/2023 9:18
85,1.71947,36.96304,8/7/2023 9:18
86,26.47948,80.81699,8/7/2023 9:18
87,22.50574,46.55465,8/7/2023 9:18
88,63.03953,108.25112,8/7/2023 9:18
89,-23.29867,118.29806,8/7/2023 9:18
90,9.98066,77.73949,8/7/2023 9:18
91,26.18458,-102.8606,8/7/2023 9:18
92,33.71109,109.18874,8/7/2023 9:18
93,44.76585,54.87559,8/7/2023 9:18
94,-0.49014,34.43584,8/7/2023 9:18
95,-29.65241,-50.9944,8/7/2023 9:18
96,-16.691,-45.22697,8/7/2023 9:18
97,63.22584,31.13857,8/7/2023 9:18
98,37.01728,33.78387,8/7/2023 9:18
99,6.29735,-10.10458,8/7/2023 9:18
100,-10.8294,23.0928,8/7/2023 10:25
101,45.4582,43.319,8/7/2023 10:25
102,49.1754,109.384,8/7/2023 10:25
103,57.4159,-107.6208,8/7/2023 10:25
104,59.4538,52.6226,8/7/2023 10:28
105,57.5042,-112.7529,8/7/2023 10:28
106,51.0022,89.4726,8/7/2023 10:28
107,43.8109,118.362,8/7/2023 10:28
108,49.7425,-119.1538,8/7/2023 12:12
109,46.7084,-86.741,8/7/2023 12:12
110,30.847,61.9806,8/7/2023 12:12
111,7.5302,40.4805,8/7/2023 12:12
112,43.9325,0.9591,8/7/2023 12:12
113,53.8084,41.8902,8/7/2023 12:12
114,30.479,61.3747,8/7/2023 12:12
115,41.3712,114.8113,8/7/2023 12:12
116,33.0036,-96.2634,8/7/2023 14:55
117,-37.3065,146.1872,8/7/2023 14:55
118,49.9606,-88.6259,8/7/2023 14:55
119,30.4322,-109.7955,8/7/2023 17:05
120,58.7104,-102.2549,8/7/2023 17:05
121,60.0767,46.1736,8/7/2023 17:05
122,-8.6894,-49.3452,8/7/2023 17:05
123,14.6377,-15.8056,8/7/2023 17:05
124,49.6357,47.1656,8/7/2023 17:05
125,0.9281,12.4494,8/7/2023 17:05
126,6.5712,42.9672,8/7/2023 17:05
127,31.6199,-83.2999,8/7/2023 17:05
128,67.773,18.1962,8/7/2023 17:05
129,-33.2638,-69.154,8/7/2023 17:45
130,40.184,33.3194,8/7/2023 17:45
131,48.4512,-115.54,8/7/2023 17:45
132,16.7132,2.354,8/7/2023 17:45
133,60.8292,69.7142,8/7/2023 17:45
134,28.1929,35.4774,8/7/2023 17:45
135,61.4699,-154.4301,8/7/2023 17:45
136,60.7355,9.6605,8/7/2023 18:25
137,14.5325,34.7296,8/7/2023 18:25
138,31.1491,-115.6631,8/7/2023 18:25
139,22.5439,87.7724,8/7/2023 18:25
140,7.3957,1.1869,8/7/2023 19:52
141,-35.0611,139.802,8/7/2023 19:52
142,-18.9694,47.9704,8/7/2023 19:52
143,-19.6018,136.1362,8/7/2023 19:52
144,18.7115,-103.1309,8/7/2023 19:52
145,61.4498,22.9783,8/7/2023 19:52
146,-17.2817,25.503,8/7/2023 19:52
147,54.4244,40.7128,8/7/2023 19:52
148,-4.052,121.9484,8/7/2023 19:53
149,39.6325,-1.7531,8/7/2023 19:53
150,66.074,25.181,8/7/2023 19:53
151,36.8556,63.862,8/7/2023 19:54
